customer_id,company_name,current_plan,seats_purchased,seats_active,advanced_analytics_used,api_calls_used,storage_used_gb,login_frequency_30d,login_frequency_60d,support_tickets_open,support_tickets_resolved,support_sentiment_score,payment_delay_days,contract_renewal_date,monthly_revenue,actual_outcome
acc_0469,Wilkerson-Arias,Starter,11,7,0,123,2,11,12,1,0,0.866,3,2026-09-29,29,renewed
acc_0470,Brown-Shaw,Professional,41,30,0,8315,28,73,66,0,0,0.834,3,2026-11-01,99,renewed
acc_0471,Hughes Inc,Enterprise,155,124,1,32364,342,313,314,1,1,0.796,3,2026-11-05,299,renewed
acc_0472,Walker-Flores,Enterprise,153,140,1,55331,203,243,267,1,0,0.742,2,2026-11-08,299,renewed
acc_0473,Combs Ltd,Professional,33,30,0,5606,40,22,20,1,1,0.897,0,2026-08-16,99,renewed
acc_0474,Moody-Taylor,Professional,21,18,1,6557,31,37,37,0,0,0.887,4,2026-10-05,99,renewed
acc_0475,Lowery-Kennedy,Professional,28,13,1,872,11,22,32,6,2,0.258,21,2026-09-17,99,renewed
acc_0476,Blake Group,Enterprise,134,85,1,56188,162,122,156,3,1,0.77,10,2026-08-26,299,downgraded
acc_0477,Gilbert-Bullock,Professional,37,35,0,7692,18,21,22,0,0,0.799,3,2026-09-17,99,renewed
acc_0478,Scott and Sons,Starter,5,4,0,241,1,5,5,0,0,0.929,4,2026-09-20,29,renewed
acc_0479,"Bentley, Lynch and Henderson",Enterprise,120,119,1,76307,307,220,248,0,0,0.814,0,2026-10-06,299,downgraded
acc_0480,Young-Martinez,Starter,11,5,0,1595,2,4,11,6,3,0.174,24,2026-09-15,29,renewed
acc_0481,Barnes PLC,Professional,24,11,0,804,12,25,38,2,0,0.39,41,2026-09-19,99,downgraded
acc_0482,Brown-Copeland,Professional,23,9,0,457,10,9,19,4,2,0.067,31,2026-08-29,99,churned
acc_0483,Carlson-Smith,Professional,29,23,0,7081,13,17,15,1,1,0.721,4,2026-10-07,99,renewed
acc_0484,"Andrews, Higgins and Carter",Starter,7,5,0,471,2,9,10,0,0,0.918,3,2026-11-25,29,renewed
acc_0485,Mendez and Sons,Professional,34,28,0,7915,27,36,33,1,1,0.904,4,2026-10-25,99,downgraded
acc_0486,"Butler, Beck and Miller",Enterprise,132,96,1,83787,114,365,346,1,1,0.767,0,2026-11-29,299,renewed
acc_0487,Jones-Fox,Enterprise,155,112,1,33913,177,233,219,1,0,0.726,4,2026-08-26,299,downgraded
acc_0488,"Hartman, Romero and Smith",Starter,11,8,0,333,0,8,8,1,0,0.767,0,2026-09-24,29,downgraded
acc_0489,Williams-Hughes,Enterprise,138,136,1,55569,182,126,116,1,1,0.851,0,2026-10-13,299,renewed
acc_0490,King-Smith,Starter,6,4,0,128,2,3,4,1,1,0.799,3,2026-10-18,29,downgraded
acc_0491,Cooper Ltd,Enterprise,158,148,1,22066,246,201,180,1,1,0.841,4,2026-08-22,299,renewed
acc_0492,"Fuller, Ingram and Moss",Professional,26,21,0,3039,36,34,36,3,3,0.468,10,2026-09-06,99,downgraded
acc_0493,Anderson-Bell,Professional,36,29,1,5945,17,27,29,3,0,0.544,6,2026-09-02,99,renewed
acc_0494,Li-Thompson,Enterprise,141,101,1,22282,255,215,223,1,0,0.722,1,2026-10-04,299,renewed
acc_0495,"Marshall, Dominguez and Welch",Professional,34,26,0,8047,9,10,13,2,1,0.458,11,2026-08-21,99,renewed
acc_0496,Brown Group,Enterprise,114,21,0,26683,134,89,244,2,0,0.312,20,2026-08-30,299,renewed
acc_0497,Carter Inc,Starter,8,1,0,1681,0,2,4,4,0,0.361,15,2026-09-24,29,churned
acc_0498,Blackwell LLC,Starter,7,5,0,531,1,11,13,3,1,0.792,5,2026-08-23,29,renewed
acc_0499,Robertson-Hays,Starter,12,2,0,1312,3,7,13,4,1,0.376,11,2026-08-27,29,churned
acc_0500,"Kennedy, Johnson and Lucas",Professional,28,26,1,4287,27,15,14,0,0,0.822,2,2026-09-12,99,renewed
acc_0501,Kelly-Norman,Starter,6,4,0,24,2,5,6,1,1,0.874,2,2026-10-14,29,renewed
acc_0502,"Rivera, Martinez and Richardson",Starter,12,8,0,592,2,8,7,0,0,0.752,0,2026-12-06,29,renewed
acc_0503,Paul-Kline,Starter,11,7,0,57,1,10,11,1,0,0.865,2,2026-11-02,29,renewed
acc_0504,Morgan-Lopez,Starter,11,9,0,695,5,3,4,1,0,0.673,12,2026-10-04,29,renewed
acc_0505,"Jimenez, Glass and Stone",Starter,7,7,0,363,2,5,5,1,1,0.829,4,2026-09-01,29,renewed
acc_0506,Acosta Inc,Starter,13,10,0,316,1,15,14,1,1,0.877,2,2026-10-29,29,renewed
acc_0507,Morrison-Short,Starter,8,6,0,206,2,14,12,0,0,0.924,2,2026-11-11,29,renewed
acc_0508,"Carter, Garcia and Murphy",Professional,25,19,0,7408,21,34,33,0,0,0.731,1,2026-09-13,99,renewed
acc_0509,Parker-Morrison,Starter,11,8,0,6,3,11,9,1,1,0.814,0,2026-08-29,29,downgraded
acc_0510,Jackson-Wallace,Starter,8,5,1,536,1,6,9,3,2,0.702,7,2026-08-21,29,downgraded
acc_0511,Williams-Berg,Starter,6,5,0,312,3,11,14,1,1,0.839,2,2026-11-25,29,renewed
acc_0512,Mendez-Graham,Enterprise,112,32,1,27163,97,44,128,3,3,0.14,35,2026-08-16,299,renewed
acc_0513,"Whitney, Gould and Jones",Starter,13,13,0,214,4,14,14,0,0,0.909,3,2026-10-03,29,renewed
acc_0514,"Sullivan, Palmer and Brady",Professional,36,36,0,8507,27,39,41,1,1,0.843,4,2026-09-12,99,renewed
acc_0515,Cisneros and Sons,Professional,31,26,0,3086,25,37,39,1,1,0.742,3,2026-08-20,99,renewed
acc_0516,"Gregory, Kim and Martinez",Professional,28,26,0,5115,10,37,38,1,1,0.789,0,2026-11-30,99,renewed
acc_0517,Osborne LLC,Professional,21,19,1,3497,15,22,26,1,1,0.806,2,2026-10-31,99,renewed
acc_0518,Reyes-Bradley,Enterprise,152,94,1,35944,277,162,188,3,3,0.57,11,2026-09-28,299,renewed
acc_0519,"Hernandez, Cole and Watson",Enterprise,130,37,0,30351,94,117,171,4,4,0.413,37,2026-08-16,299,downgraded
acc_0520,Hines-Berry,Enterprise,155,119,1,70695,168,327,340,1,1,0.85,2,2026-10-08,299,renewed
acc_0521,"Richardson, Edwards and Ramirez",Starter,5,2,0,676,1,8,9,3,0,0.639,14,2026-09-16,29,downgraded
acc_0522,Johnson and Sons,Starter,9,6,0,566,1,4,5,1,1,0.766,4,2026-09-09,29,downgraded
acc_0523,Holmes-Mcintyre,Enterprise,133,95,1,78740,129,293,323,0,0,0.827,1,2026-10-07,299,renewed
acc_0524,Green LLC,Starter,12,3,0,635,2,6,6,5,3,0.338,40,2026-07-23,29,renewed
acc_0525,"Griffin, Davies and Mitchell",Starter,12,8,0,80,3,6,7,3,0,0.71,6,2026-09-12,29,renewed
acc_0526,Gonzalez-Taylor,Professional,25,24,0,8211,25,65,63,0,0,0.768,4,2026-08-20,99,renewed
acc_0527,Hayes Ltd,Enterprise,146,118,1,49144,345,209,204,1,1,0.918,0,2026-08-28,299,renewed
acc_0528,Osborn-Cochran,Professional,22,22,0,7123,23,22,25,0,0,0.943,3,2026-08-29,99,renewed
acc_0529,Contreras-Mckinney,Starter,8,6,0,571,1,7,11,1,1,0.753,4,2026-08-21,29,renewed
acc_0530,"Daniels, Vance and York",Professional,34,29,0,6915,13,50,60,0,0,0.952,4,2026-08-21,99,renewed
acc_0531,"Mckinney, Graves and Thompson",Enterprise,103,87,1,59627,65,92,107,2,2,0.722,5,2026-08-24,299,downgraded
acc_0532,Hicks-Martinez,Starter,6,3,0,342,0,4,7,2,1,0.019,40,2026-08-16,29,downgraded
acc_0533,Conner and Sons,Enterprise,111,79,1,42871,195,166,173,0,0,0.821,3,2026-11-27,299,renewed
acc_0534,Johnson-Spencer,Professional,23,18,0,2825,15,41,38,0,0,0.804,3,2026-11-04,99,renewed
acc_0535,Mcdonald-Bird,Professional,38,20,0,2798,8,9,16,2,2,0.182,45,2026-08-07,99,downgraded
acc_0536,Salazar Inc,Professional,26,14,0,5654,15,11,15,3,0,0.5,13,2026-11-01,99,renewed
acc_0537,Parker Ltd,Starter,9,6,0,339,1,4,4,0,0,0.809,1,2026-11-10,29,renewed
acc_0538,"Mendoza, Jenkins and Ortiz",Starter,12,2,1,106,3,3,6,3,2,0.279,17,2026-08-14,29,downgraded
acc_0539,"Jones, Compton and Day",Enterprise,110,31,0,9139,50,38,95,6,3,0.11,26,2026-08-17,299,churned
acc_0540,Owens-Holmes,Professional,33,31,0,5060,30,41,37,0,0,0.761,3,2026-12-02,99,downgraded
acc_0541,Humphrey PLC,Enterprise,129,111,1,46759,226,337,338,1,1,0.878,0,2026-10-14,299,downgraded
acc_0542,"Matthews, Saunders and Anderson",Enterprise,160,140,0,46627,393,266,246,0,0,0.727,4,2026-12-10,299,downgraded
acc_0543,"Bartlett, Brown and Martinez",Enterprise,122,119,1,63908,346,196,185,1,0,0.816,0,2026-09-15,299,renewed
acc_0544,Torres and Sons,Starter,7,4,0,301,4,10,14,3,2,0.507,11,2026-07-31,29,churned
acc_0545,Donovan-Perez,Starter,13,7,0,339,6,12,15,3,1,0.748,6,2026-10-02,29,renewed
acc_0546,"Jacobson, Singleton and King",Professional,22,16,0,7326,26,36,38,1,1,0.81,1,2026-10-04,99,renewed
acc_0547,"Huber, Hill and Weber",Starter,13,12,0,441,3,3,5,0,0,0.764,2,2026-10-16,29,downgraded
acc_0548,"Ferguson, Shaw and Jackson",Enterprise,151,120,1,81550,154,159,150,0,0,0.826,4,2026-09-21,299,downgraded
acc_0549,"Moore, Hopkins and Le",Starter,6,4,0,7,0,6,7,0,0,0.893,0,2026-11-24,29,churned
acc_0550,"Morgan, Bradshaw and Williams",Professional,33,10,0,3771,7,28,43,4,1,0.52,23,2026-07-30,99,renewed
acc_0551,Miller Ltd 551,Enterprise,108,52,0,65833,224,170,260,1,0,0.417,13,2026-09-25,299,downgraded
acc_0552,"Baker, Clark and Armstrong",Professional,30,21,0,7964,26,21,24,1,1,0.972,2,2026-10-16,99,renewed
acc_0553,"Fowler, Jimenez and Burton",Professional,23,22,0,3487,19,43,42,0,0,0.757,4,2026-11-24,99,downgraded
acc_0554,May-Turner,Enterprise,107,49,1,11383,120,217,294,2,1,0.173,13,2026-07-26,299,downgraded
acc_0555,Ballard Ltd,Enterprise,160,43,0,35111,119,109,167,2,0,0.359,39,2026-08-20,299,renewed
acc_0556,Evans-Jones,Professional,43,32,0,6691,27,32,36,1,1,0.806,8,2026-09-01,99,downgraded
acc_0557,Moore Group 557,Starter,10,8,0,389,3,8,7,1,1,0.87,0,2026-10-22,29,downgraded
acc_0558,Marshall-Peterson,Starter,8,5,0,551,1,17,14,0,0,0.942,2,2026-10-17,29,renewed
acc_0559,Edwards Ltd,Starter,13,9,0,587,1,14,15,1,0,0.844,1,2026-10-02,29,downgraded
acc_0560,Gross-Valencia,Enterprise,155,122,1,70008,326,178,170,0,0,0.798,1,2026-10-08,299,renewed
acc_0561,Anderson-Wood,Enterprise,159,88,1,45209,253,250,325,3,3,0.441,7,2026-10-28,299,renewed
acc_0562,"Rodriguez, Allen and Martinez",Professional,26,21,1,2260,29,40,42,0,0,0.909,4,2026-10-08,99,renewed
acc_0563,Wright-Davis,Starter,13,11,1,152,2,9,11,0,0,0.883,3,2026-09-14,29,renewed
acc_0564,Dougherty-Lin,Starter,6,5,0,782,8,10,15,2,1,0.416,12,2026-07-31,29,churned
acc_0565,Wright-Grimes,Starter,12,10,0,96,2,11,12,1,0,0.927,1,2026-11-12,29,renewed
acc_0566,Li PLC,Professional,42,30,0,7595,19,54,62,1,1,0.924,4,2026-11-30,99,renewed
acc_0567,"Edwards, Hines and Jimenez",Professional,23,13,0,6040,30,40,60,2,2,0.302,9,2026-08-04,99,churned
acc_0568,"Owens, Koch and Jimenez",Starter,9,8,0,175,3,2,4,0,0,0.83,0,2026-10-20,29,renewed
acc_0569,Landry PLC,Starter,10,8,0,45,2,11,11,0,0,0.782,1,2026-09-11,29,renewed
acc_0570,Levy-Lewis,Professional,37,30,0,6488,15,20,20,0,0,0.762,3,2026-10-08,99,renewed
acc_0571,Williams-Campbell,Starter,8,7,0,523,2,10,8,0,0,0.877,3,2026-10-09,29,renewed
acc_0572,"Khan, Pena and Ruiz",Enterprise,104,84,1,45946,266,300,327,0,0,0.807,2,2026-08-16,299,downgraded
acc_0573,"Smith, Rodriguez and Anderson",Enterprise,119,116,1,45027,131,129,118,1,1,0.869,2,2026-09-05,299,renewed
acc_0574,Luna-Gallagher,Professional,39,34,0,3041,23,61,55,0,0,0.722,4,2026-10-02,99,renewed
acc_0575,Williams-Williams,Starter,11,6,0,898,2,6,9,6,4,0.514,37,2026-09-15,29,downgraded
acc_0576,"Lee, Tran and Jones",Professional,33,17,0,651,7,22,52,2,2,0.035,23,2026-07-30,99,churned
acc_0577,"Cole, Pierce and Bryan",Starter,13,7,0,1019,0,5,4,2,1,0.307,42,2026-08-16,29,renewed
acc_0578,"Becker, Wilson and Hester",Professional,41,20,0,7993,22,50,59,3,2,0.683,14,2026-08-21,99,downgraded
acc_0579,Brooks-Hatfield,Enterprise,107,87,1,38484,348,300,271,1,0,0.86,0,2026-09-21,299,renewed
acc_0580,"Mcmillan, Fischer and Gonzalez",Starter,13,6,0,999,6,8,8,3,0,0.424,2,2026-09-10,29,renewed
acc_0581,"Morales, Williams and Williams",Starter,12,9,0,526,1,10,10,0,0,0.954,3,2026-09-03,29,renewed
acc_0582,"Cook, Wells and Bryant",Starter,9,6,0,449,3,8,9,1,1,0.762,2,2026-12-06,29,renewed
acc_0583,"Barry, Taylor and Velazquez",Starter,5,3,0,490,2,8,10,0,0,0.97,2,2026-10-24,29,renewed
acc_0584,Martin-Ewing,Professional,43,43,0,3067,39,66,61,0,0,0.969,0,2026-10-18,99,churned
acc_0585,"Kirby, Wheeler and Romero",Professional,33,30,0,5407,18,44,39,0,0,0.918,1,2026-09-19,99,renewed
acc_0586,"Patel, Erickson and Evans",Enterprise,151,33,0,20481,124,111,274,3,2,0.08,45,2026-08-08,299,churned
acc_0587,Richardson Ltd,Starter,5,4,0,313,1,4,4,0,0,0.902,1,2026-10-15,29,downgraded
acc_0588,Whitney PLC,Starter,11,8,0,48,1,7,9,0,0,0.767,0,2026-09-20,29,renewed
acc_0589,Robles-Swanson,Enterprise,106,97,1,58416,96,275,306,1,0,0.944,2,2026-11-22,299,renewed
acc_0590,"Soto, Carlson and Baker",Professional,24,18,0,8590,9,45,49,0,0,0.95,1,2026-08-24,99,renewed
acc_0591,"Patton, Parsons and Lane",Professional,21,16,0,5833,13,57,60,1,0,0.786,4,2026-11-03,99,renewed
acc_0592,"Williams, Castillo and Warren",Enterprise,117,92,1,85082,163,302,312,1,0,0.736,1,2026-10-22,299,renewed
acc_0593,"Harvey, Randall and Hernandez",Enterprise,138,116,1,22237,146,264,251,0,0,0.869,4,2026-11-13,299,renewed
acc_0594,"Allen, Armstrong and Graves",Starter,5,1,0,1309,1,4,8,3,1,0.065,25,2026-07-29,29,churned
acc_0595,Smith LLC,Starter,10,6,0,1124,1,4,4,2,0,0.511,4,2026-09-05,29,renewed
acc_0596,Hernandez-Vaughn,Starter,9,4,0,1194,4,7,7,3,0,0.445,13,2026-10-21,29,renewed
acc_0597,Shaw-Carr,Professional,38,28,0,6458,32,27,40,3,0,0.365,5,2026-09-15,99,churned
acc_0598,Salas-Fitzgerald,Professional,35,27,1,2338,26,64,64,1,1,0.762,1,2026-09-02,99,downgraded
acc_0599,Thornton PLC,Starter,5,1,0,42,1,5,5,2,2,0.128,8,2026-08-02,29,downgraded
acc_0600,Hoffman Ltd,Enterprise,147,122,1,55454,188,54,59,3,0,0.485,9,2026-11-11,299,downgraded
acc_0601,Fox-Edwards,Starter,5,3,0,303,1,12,15,0,0,0.747,3,2026-08-18,29,renewed
acc_0602,Stevens PLC,Starter,6,5,0,112,1,13,14,1,1,0.778,2,2026-09-26,29,downgraded
acc_0603,Payne-Lowe,Enterprise,138,35,0,8227,121,92,132,6,0,0.374,27,2026-09-05,299,renewed
acc_0604,"Becker, Lara and Baker",Starter,6,4,0,152,3,9,8,1,1,0.922,1,2026-10-11,29,renewed
acc_0605,Lee-Wright,Professional,24,18,0,3041,17,41,48,1,0,0.92,2,2026-10-15,99,renewed
acc_0606,"Evans, David and Hendrix",Starter,13,9,0,1008,4,12,14,2,2,0.624,5,2026-10-12,29,renewed
acc_0607,Bush-Vaughn,Professional,20,12,1,1124,33,24,26,1,1,0.635,4,2026-09-12,99,renewed
acc_0608,Stewart-Bailey,Enterprise,159,134,0,23539,222,199,290,1,1,0.394,13,2026-10-27,299,renewed
acc_0609,"Hill, Martinez and Rhodes",Starter,6,5,0,161,3,8,9,0,0,0.728,2,2026-08-24,29,churned
acc_0610,Huang-Foster,Enterprise,144,122,1,69688,228,313,295,1,1,0.835,0,2026-08-22,299,renewed
acc_0611,Blevins-Ballard,Starter,12,9,0,528,6,3,4,2,0,0.786,10,2026-08-28,29,renewed
acc_0612,Williams-Moses,Starter,5,1,0,1684,1,4,6,6,0,0.328,43,2026-09-20,29,downgraded
acc_0613,Reed Group 613,Professional,26,22,0,2713,11,16,15,0,0,0.877,2,2026-09-04,99,renewed
acc_0614,"Scott, Mendoza and Harris",Starter,5,2,0,1167,2,6,8,2,2,0.637,11,2026-08-05,29,downgraded
acc_0615,"Nelson, Hoffman and Nelson",Enterprise,120,111,1,86274,334,190,199,1,0,0.903,0,2026-10-18,299,downgraded
acc_0616,Gilbert PLC 616,Enterprise,102,82,0,67036,127,252,250,0,0,0.62,0,2026-11-10,299,renewed
acc_0617,Sanchez Ltd,Professional,36,30,0,3065,21,52,45,1,1,0.796,4,2026-11-22,99,renewed
acc_0618,"Perez, Hall and Garcia",Starter,6,1,0,1782,0,4,6,5,5,0.216,13,2026-09-01,29,churned
acc_0619,Love-Garcia,Starter,12,10,0,262,3,7,9,0,0,0.918,3,2026-10-16,29,churned
acc_0620,Smith PLC 620,Enterprise,139,120,1,67025,202,131,121,0,0,0.852,2,2026-11-24,299,renewed
acc_0621,Russell Group 621,Enterprise,154,114,1,79694,144,219,203,1,0,0.894,2,2026-10-22,299,renewed
acc_0622,Santos-Avila,Professional,30,22,1,8776,17,40,37,0,0,0.846,3,2026-08-19,99,renewed
acc_0623,Morris-Brewer,Enterprise,124,92,1,45858,349,311,345,0,0,0.832,3,2026-12-04,299,churned
acc_0624,Pearson and Sons,Professional,32,24,1,6900,16,19,23,0,0,0.947,4,2026-11-29,99,downgraded
acc_0625,"Rodgers, Jefferson and Johnson",Enterprise,126,120,1,67462,258,228,207,1,0,0.762,3,2026-08-16,299,renewed
acc_0626,Butler and Sons,Enterprise,152,129,1,81169,89,367,351,1,1,0.963,3,2026-11-09,299,renewed
acc_0627,Osborn Group,Professional,40,37,0,3642,12,65,65,0,0,0.975,3,2026-09-28,99,downgraded
acc_0628,Lopez-Curry,Starter,9,4,1,933,5,10,9,2,0,0.574,7,2026-09-22,29,renewed
acc_0629,Mcdowell-Smith,Professional,25,24,0,7777,22,34,39,1,1,0.899,3,2026-11-26,99,renewed
acc_0630,"Morrison, Hebert and Rogers",Starter,13,9,0,515,2,5,5,1,0,0.871,0,2026-09-12,29,renewed
acc_0631,Hays-Daniels,Professional,34,30,0,6456,37,20,19,0,0,0.924,3,2026-09-12,99,renewed
acc_0632,Small-Anderson,Starter,11,5,1,314,0,8,10,3,1,0.632,10,2026-09-10,29,downgraded
acc_0633,"Mcdonald, Lee and Rodriguez",Professional,21,21,0,5032,43,36,37,0,0,0.964,3,2026-10-20,99,downgraded
acc_0634,Simon Ltd,Starter,9,5,0,417,6,4,5,2,2,0.339,2,2026-10-18,29,renewed
acc_0635,Higgins-Smith,Starter,7,4,1,733,4,4,5,1,0,0.478,12,2026-08-23,29,renewed
acc_0636,Gibbs-Bradley,Starter,7,5,0,1186,0,8,8,2,0,0.764,3,2026-08-14,29,downgraded
acc_0637,Thompson Ltd 637,Starter,8,4,0,1629,0,5,11,5,0,0.01,12,2026-08-18,29,downgraded
acc_0638,Wilcox-Robertson,Starter,7,7,1,32,3,5,6,1,0,0.75,2,2026-10-30,29,renewed
acc_0639,Morales Inc,Starter,13,10,0,442,6,7,7,1,1,0.764,3,2026-09-09,29,downgraded
acc_0640,Holden Group,Starter,10,8,0,956,6,5,8,2,0,0.613,9,2026-09-19,29,renewed
acc_0641,Boyle-Smith,Starter,9,7,0,499,3,15,15,1,0,0.833,3,2026-09-24,29,renewed
acc_0642,Young-Molina,Professional,34,26,0,8523,33,37,35,1,0,0.786,3,2026-08-18,99,downgraded
acc_0643,Turner-Sharp,Enterprise,123,97,1,30072,304,160,180,1,1,0.803,0,2026-10-26,299,renewed
acc_0644,Green LLC 644,Enterprise,117,88,1,64653,245,156,163,1,0,0.897,3,2026-09-09,299,churned
acc_0645,"Young, Contreras and Marshall",Professional,30,30,1,6004,23,16,19,0,0,0.794,4,2026-08-31,99,renewed
acc_0646,Sullivan PLC,Starter,12,2,1,850,3,2,4,4,2,0.398,25,2026-08-02,29,downgraded
acc_0647,"Carrillo, Vaughn and Fowler",Starter,6,4,0,210,7,13,15,1,1,0.412,2,2026-08-12,29,renewed
acc_0648,Richardson-Walker,Enterprise,123,93,0,70016,393,71,100,1,1,0.665,6,2026-08-05,299,renewed
acc_0649,Mendoza Group,Starter,7,7,0,129,2,9,10,1,0,0.803,1,2026-08-30,29,renewed
acc_0650,"Zhang, Brooks and Miles",Starter,8,5,0,303,1,7,8,0,0,0.905,2,2026-08-24,29,downgraded
acc_0651,Todd-Pham,Professional,23,21,1,6097,15,44,41,1,0,0.857,2,2026-09-03,99,renewed
acc_0652,Gill Ltd,Starter,13,10,0,192,3,13,10,0,0,0.738,3,2026-11-05,29,downgraded
acc_0653,"Marks, Miller and Griffin",Professional,20,17,1,5187,28,13,13,0,0,0.789,4,2026-09-11,99,downgraded
acc_0654,"Cox, Stark and Rodriguez",Professional,32,29,1,3450,15,25,29,1,0,0.766,2,2026-11-10,99,churned
acc_0655,"Leach, Harris and Herrera",Starter,13,9,0,414,1,4,4,0,0,0.822,0,2026-09-10,29,downgraded
acc_0656,Murphy PLC,Starter,13,11,0,625,6,8,8,1,1,0.758,13,2026-09-08,29,renewed
acc_0657,Wilson-Harris,Starter,5,3,0,78,3,5,4,1,0,0.764,0,2026-08-15,29,renewed
acc_0658,"Burns, Nolan and Griffin",Starter,8,6,0,96,2,15,13,1,0,0.746,2,2026-09-28,29,renewed
acc_0659,Chavez PLC,Starter,10,10,0,531,1,5,4,0,0,0.909,0,2026-11-07,29,renewed
acc_0660,Bryant-Brown,Starter,6,4,0,386,3,17,15,1,1,0.886,2,2026-12-09,29,renewed
acc_0661,Chambers-Parker,Enterprise,133,116,1,30115,349,188,196,1,0,0.927,4,2026-08-16,299,renewed
acc_0662,Foster Inc,Professional,29,27,0,7478,18,27,30,0,0,0.724,0,2026-10-29,99,downgraded
acc_0663,"Robinson, Jones and Henderson",Professional,31,26,0,5513,32,59,65,0,0,0.969,4,2026-09-18,99,downgraded
acc_0664,"Brown, Mcknight and Michael",Professional,31,25,0,6404,31,32,30,1,0,0.83,0,2026-09-23,99,downgraded
acc_0665,Andersen Group,Starter,7,4,0,616,2,5,6,6,1,0.214,27,2026-08-15,29,downgraded
acc_0666,Mitchell and Sons,Enterprise,143,124,1,50226,232,250,281,1,1,0.829,3,2026-08-18,299,renewed
acc_0667,Cannon Ltd,Starter,10,5,0,1158,4,8,8,2,2,0.769,2,2026-09-19,29,renewed
acc_0668,"Stuart, Brooks and Vance",Professional,40,22,1,1706,14,51,65,3,1,0.522,9,2026-08-06,99,downgraded
acc_0669,Kane-Knox,Professional,43,37,1,8107,12,57,56,1,0,0.886,1,2026-12-12,99,churned
acc_0670,Miller-Brandt,Professional,36,18,0,1751,12,7,12,2,1,0.31,10,2026-08-06,99,renewed
acc_0671,"Anderson, Dalton and Wilson",Starter,12,12,0,149,1,8,7,0,0,0.885,1,2026-10-19,29,renewed
acc_0672,"Long, Anderson and Irwin",Professional,31,26,0,6804,20,49,54,1,1,0.748,3,2026-09-20,99,renewed
acc_0673,Avila LLC,Professional,34,24,0,4541,34,50,53,1,1,0.756,3,2026-09-29,99,renewed
acc_0674,Nunez-Stephens,Enterprise,141,110,1,69467,181,353,323,1,0,0.808,1,2026-08-23,299,renewed
acc_0675,"Gray, Hall and Murray",Professional,36,35,0,3054,28,51,54,1,0,0.804,4,2026-08-20,99,churned
acc_0676,Hill Ltd,Professional,44,34,0,7536,36,46,43,0,0,0.91,1,2026-12-07,99,renewed
acc_0677,Johnson Ltd,Enterprise,104,46,0,24107,134,58,183,4,4,0.37,19,2026-09-18,299,downgraded
acc_0678,Mendez-Mayer,Enterprise,114,94,1,50648,302,166,184,0,0,0.857,1,2026-11-08,299,downgraded
acc_0679,Allen Inc,Starter,10,8,0,540,2,9,10,1,0,0.849,1,2026-11-02,29,renewed
acc_0680,Wheeler Group,Enterprise,108,84,1,17576,162,195,247,3,1,0.497,11,2026-08-01,299,renewed
acc_0681,"Powers, Brennan and Sanchez",Enterprise,118,25,0,11400,97,97,238,4,1,0.228,40,2026-07-30,299,churned
acc_0682,Morales and Sons,Enterprise,126,76,1,67055,107,177,189,3,1,0.425,5,2026-11-03,299,renewed
acc_0683,"Robinson, Shields and Brown",Enterprise,148,108,1,26670,179,300,343,0,0,0.828,4,2026-09-18,299,renewed
acc_0684,"Holder, Young and Hendricks",Starter,8,5,0,26,3,8,9,1,1,0.921,1,2026-10-15,29,downgraded
acc_0685,"Flores, Harper and Chambers",Professional,23,16,1,3487,16,31,39,1,1,0.786,5,2026-10-13,99,churned
acc_0686,Young-Walter,Starter,5,4,0,116,2,11,12,2,2,0.432,4,2026-09-04,29,churned
acc_0687,"Boyd, Gutierrez and Hill",Starter,6,2,0,1113,1,4,8,3,1,0.386,13,2026-08-27,29,downgraded
acc_0688,"Fry, Hobbs and Buck",Starter,10,7,0,420,0,13,14,1,0,0.903,4,2026-09-10,29,renewed
acc_0689,"Shelton, Peters and Williams",Enterprise,152,118,1,37516,90,314,338,0,0,0.834,3,2026-11-30,299,churned
acc_0690,David-Powers,Starter,11,10,0,391,0,4,5,0,0,0.82,0,2026-09-07,29,renewed
acc_0691,"Flores, Butler and Hernandez",Professional,39,28,0,7579,35,39,60,1,1,0.64,11,2026-09-11,99,renewed
acc_0692,White-Medina,Professional,37,18,0,3936,17,39,59,5,2,0.206,42,2026-08-25,99,churned
acc_0693,Atkinson LLC,Starter,9,4,0,1111,7,7,6,2,2,0.524,11,2026-10-16,29,renewed
acc_0694,"Thomas, Ford and Brown",Starter,10,9,0,454,3,11,13,0,0,0.84,3,2026-09-29,29,renewed
acc_0695,Faulkner-Grant,Enterprise,120,90,1,39028,206,81,95,1,1,0.925,2,2026-11-03,299,downgraded
acc_0696,Price LLC 696,Enterprise,128,98,1,45556,166,52,74,2,1,0.396,13,2026-08-01,299,renewed
acc_0697,Rivera Inc,Enterprise,128,99,1,37640,227,182,175,1,1,0.805,2,2026-10-08,299,renewed
acc_0698,Boone-Davis,Starter,10,10,0,301,4,11,9,1,1,0.882,1,2026-12-12,29,downgraded
acc_0699,"Calderon, Williams and Bennett",Professional,36,34,0,8403,33,29,32,0,0,0.818,4,2026-11-20,99,renewed
acc_0700,"Morrison, Russo and Lopez",Starter,13,12,0,124,2,8,7,0,0,0.94,4,2026-10-21,29,renewed
acc_0701,"Ramsey, Hansen and Mendoza",Starter,10,8,0,118,2,6,7,1,0,0.9,3,2026-09-29,29,renewed
